#{"t_start": 1704938227.6859932, "env_id": "CustomHopper-udr-v0"}
r,l,t
346.541438,138,683.293582
353.25469,148,683.490521
245.788927,113,683.637985
337.044846,133,683.810578
236.009767,108,683.951702
340.882163,141,684.14037
354.006704,145,684.335947
349.295702,149,685.838912
352.2494,146,686.029358
348.789174,148,686.226503
274.592363,114,686.417521
369.578881,154,686.678042
350.292647,137,686.901897
363.296612,147,687.145244
353.792846,145,687.383914
349.885119,142,687.644055
353.574788,145,687.878073
349.050333,142,688.111779
347.997841,145,688.347361
349.037876,147,688.609291
355.119776,153,688.881863
342.925937,139,690.426185
348.797046,143,690.609983
341.145016,136,690.794129
345.167718,140,690.979341
349.815281,146,691.176684
315.660302,126,691.349057
323.505913,129,691.523318
343.813077,139,691.716598
316.981899,127,691.89838
307.774345,125,692.06521
301.923376,123,692.231698
232.770473,102,692.369788
321.801741,130,692.541979
305.922675,124,692.713175
293.843231,119,692.873597
244.280797,103,693.013437
326.921539,133,694.523811
282.138071,116,694.679493
298.260921,120,694.847973
269.415736,112,694.996203
318.882538,129,695.171521
320.277999,131,695.353051
292.86664,118,695.507893
292.373241,120,695.664179
272.787655,114,695.819017
302.869765,123,695.98603
320.247111,129,696.16643
245.464933,104,696.310223
333.251959,135,696.494551
288.689166,118,696.644668
335.705676,134,696.837114
342.119205,139,697.025359
326.348788,129,697.196782
324.870008,129,698.690269
343.524552,138,698.881353
291.2384,116,699.057133
314.754109,124,699.28102
332.670012,134,699.507322
298.890182,120,699.710277
298.30125,119,699.914822
327.528337,139,700.145635
286.83415,116,700.343685
317.338579,127,700.554696
294.487551,118,700.752229
264.986523,110,700.939776
317.412961,129,701.160785
287.779169,118,701.36954
255.076203,116,701.564713
323.566547,131,701.784041
308.460142,125,701.977695
311.533345,125,703.485051
270.255764,111,703.626029
291.74074,120,703.787502
282.577776,117,703.941983
258.009614,108,704.096335
239.995215,112,704.247268
284.102254,116,704.39903
321.41964,132,704.570017
323.541556,131,704.745009
278.565403,115,704.894102
306.905094,127,705.070562
298.972895,124,705.23568
319.326559,132,705.414703
244.565587,109,705.558134
281.626216,118,705.714228
264.305449,121,705.876139
290.886983,124,706.04035
263.622981,112,707.532227
313.31566,130,707.708718
315.522543,134,707.897879
278.875581,122,708.070145
243.796284,107,708.225942
251.548841,116,708.387208
236.071904,107,708.531017
259.057724,110,708.677638
240.263682,105,708.818025
267.421395,112,708.969424
270.640469,115,709.127646
247.748788,107,709.280562
249.300477,112,709.43348
250.224209,109,709.581829
245.83633,109,709.730671
243.386294,113,709.884757
212.685169,94,710.015144
243.422233,106,710.161516
250.576714,110,711.622351
239.463817,103,711.769586
239.239738,104,711.952731
258.792063,112,712.148999
283.455898,122,712.37893
255.183922,110,712.563673
220.00262,96,712.721132
247.832649,108,712.897303
248.676729,112,713.09056
239.64207,110,713.276302
238.085113,103,713.455362
227.850394,100,713.613823
227.545159,99,713.777851
259.143529,111,713.971106
230.695076,107,714.160855
231.922242,108,714.353047
257.221392,110,714.53049
247.820153,112,714.673992
243.286686,107,714.819291
237.832588,108,716.262405
228.448538,102,716.40295
254.290525,111,716.553828
228.348553,100,716.685233
266.43445,117,716.83746
224.107186,100,716.973781
242.009426,106,717.116145
252.522159,108,717.263945
248.859035,109,717.413926
269.559141,115,717.585141
243.861496,113,717.735203
266.756418,117,717.894081
271.105426,120,718.059852
235.889078,104,718.20263
280.081232,120,718.364422
228.563815,109,718.516711
236.734391,104,718.653013
228.019804,102,718.788353
236.141406,105,718.928366
258.597517,111,720.40939
245.988047,106,720.552415
252.520053,115,720.706255
277.305827,117,720.85922
244.700164,108,721.001574
253.944694,114,721.155977
259.661981,113,721.308953
232.438026,103,721.447524
260.339715,113,721.604473
249.665093,109,721.750496
238.57532,106,721.903289
276.138926,121,722.076898
241.381471,107,722.220451
243.25658,107,722.366764
245.745679,108,722.514917
239.099192,105,722.677464
248.8317,109,722.82789
240.042971,112,722.981388
239.054344,104,724.443441
276.852995,119,724.66671
248.692839,112,724.860834
261.56547,115,725.048522
231.815442,102,725.218907
263.824873,114,725.402224
267.73238,117,725.586686
264.589182,116,725.798123
252.86863,109,725.971255
240.458673,113,726.160995
264.36947,115,726.363151
266.868926,118,726.56544
247.192945,108,726.762734
246.327021,109,726.958305
258.370338,111,727.159509
245.394579,109,727.305588
260.946658,111,727.453281
268.684349,117,727.605011
271.274798,118,729.068672
274.077679,117,729.227046
277.366691,116,729.380957
289.435601,122,729.542444
269.639815,116,729.694719
284.997083,120,729.858501
300.937986,123,730.022771
286.31009,126,730.194478
282.096465,116,730.347226
324.879777,134,730.522022
295.159285,125,730.684687
319.541933,136,730.867493
302.155683,124,731.033694
328.408241,136,731.215403
309.570415,126,731.390855
292.02526,125,731.565333
293.631444,122,731.728331
267.650527,123,733.243641
249.511144,117,733.404139
330.128778,138,733.590364
319.486399,133,733.77413
251.304965,115,733.929639
333.922759,136,734.119276
338.013026,138,734.306307
342.717838,140,734.497037
337.088314,138,734.676777
316.12972,128,734.848556
336.217782,139,735.042612
328.458626,133,735.219766
323.709092,130,735.398467
344.314621,146,735.601952
342.106043,141,735.788933
261.65725,120,737.367099
331.990982,137,737.606576
346.548003,144,737.845196
339.268615,139,738.085035
332.936486,132,738.303532
281.034688,122,738.514622
351.480567,148,738.758977
350.082703,146,739.00216
355.409447,150,739.258139
345.473922,141,739.50177
349.636695,146,739.750209
339.645174,136,739.963864
336.701874,134,740.155278
349.97641,144,740.349086
347.585244,142,740.536865
269.042297,112,741.999795
339.529171,138,742.18894
353.761028,150,742.3917
327.808993,131,742.56667
256.88666,111,742.716148
354.877053,147,742.914273
333.7783,132,743.102512
234.892208,109,743.256556
346.906822,140,743.441756
346.292609,141,743.631156
343.623677,138,743.817481
351.237651,146,744.014203
352.410359,153,744.221483
330.220002,140,744.416334
349.279196,149,744.612534
348.604664,143,746.131343
347.657696,138,746.324636
351.294061,145,746.517895
350.060742,141,746.701658
354.788718,149,746.896034
351.628397,140,747.085248
343.926268,144,747.278227
345.861758,139,747.477044
345.416188,141,747.672788
351.365988,145,747.868031
347.85235,140,748.059295
340.440476,137,748.24352
338.264651,134,748.435762
352.74486,147,748.630921
358.411528,149,748.826876
358.552665,145,750.457788
204.643919,97,750.613787
353.160086,146,750.850606
362.797566,148,751.09484
353.934858,151,751.350163
354.174687,150,751.613302
356.944192,142,751.846396
357.925598,151,752.118749
361.831462,149,752.393941
352.716265,145,752.647968
360.91756,143,752.838597
359.198105,150,753.035962
353.138368,140,753.221727
354.947483,142,753.418741
355.572296,142,754.928105
363.058971,148,755.127267
360.541762,143,755.312445
358.493621,144,755.501013
358.158709,147,755.695653
357.715019,147,755.885284
360.723702,149,756.082064
358.271052,141,756.269411
358.531923,146,756.462108
358.871799,147,756.660493
356.306758,142,756.849888
360.482221,145,757.041103
360.479944,149,757.240269
360.447752,147,757.435579
359.515914,145,758.949706
354.482213,145,759.149818
357.473545,142,759.335608
356.449257,144,759.523936
359.084567,141,759.719141
360.246127,146,759.917396
358.284019,147,760.116682
362.191242,141,760.305819
362.063897,146,760.490788
357.288961,151,760.69004
368.165455,146,760.873528
363.232703,145,761.062805
360.65581,147,761.2652
358.226896,151,761.468343
358.637254,150,763.124018
361.812365,147,763.367393
349.152363,148,763.626945
366.375099,146,763.873727
362.067692,146,764.120956
362.006039,153,764.374328
361.757704,145,764.608761
355.784678,146,764.859936
357.915475,145,765.110923
353.124536,140,765.352265
351.950245,138,765.533335
351.745433,144,765.725356
351.979282,145,765.922847
331.526231,129,766.093223
349.879457,142,767.614902
341.808198,135,767.798717
319.129996,126,767.977837
329.609476,131,768.165775
330.336532,133,768.353144
333.133031,133,768.526249
325.421037,129,768.69665
287.730765,115,768.848566
334.31237,137,769.03926
326.739384,131,769.214432
322.066659,129,769.386473
340.698654,138,769.570883
342.805055,139,769.752099
339.822016,136,769.939399
328.307281,130,770.113397
335.404013,137,770.29522
314.625607,126,771.763694
324.074968,130,771.934792
313.065341,128,772.112669
329.490622,133,772.293676
319.288566,130,772.464487
313.345943,129,772.636023
264.982433,112,772.784698
308.50576,126,772.951088
307.530422,126,773.133398
302.475572,124,773.296755
298.798288,122,773.459368
279.477955,116,773.611001
308.986613,125,773.773829
311.385665,125,773.953522
280.513491,116,774.12067
308.353802,126,774.285989
326.635232,132,775.91051
315.820137,127,776.131452
287.607601,117,776.327165
325.56866,131,776.539309
334.989577,136,776.766603
335.765636,135,776.991982
335.303715,134,777.231185
322.670299,129,777.455833
342.656621,139,777.703467
335.204412,133,777.929631
346.29989,144,778.156547
342.826541,142,778.352833
352.581084,149,778.550095
344.589743,140,778.735188
341.085604,137,778.913031
347.409751,144,780.420557
346.366459,147,780.61639
349.06754,145,780.810577
345.307465,138,780.995163
348.188813,144,781.190374
347.38559,145,781.396426
345.847094,140,781.585781
347.081138,145,781.776453
342.481251,138,781.959489
341.030824,142,782.153668
346.649872,144,782.35192
351.721955,148,782.554764
346.648308,141,782.755621
228.813605,103,782.897497
346.593569,142,783.094714
346.6366,144,784.644571
349.754039,143,784.82948
351.574532,144,785.018719
350.86431,146,785.215733
317.819329,134,785.401615
354.616449,144,785.588052
347.375347,144,785.779043
347.770149,145,785.972061
349.673044,146,786.166407
350.722427,139,786.361856
293.040652,132,786.543148
355.831177,151,786.744452
346.660916,145,786.936446
343.553844,144,787.126669
353.128717,149,788.839523
344.933425,145,789.075117
352.177079,147,789.315711
344.02154,144,789.568678
331.297931,140,789.803624
346.899937,143,790.037422
351.46815,144,790.285594
346.268561,142,790.527767
340.431763,141,790.79127
339.094933,140,790.975138
351.706189,146,791.168035
354.72877,144,791.358988
353.659529,145,791.552837
357.205756,153,791.764501
351.487473,147,793.271599
351.891417,142,793.462686
347.679504,145,793.659524
347.821553,140,793.845327
343.446915,145,794.03863
337.65068,134,794.216887
345.36854,138,794.41018
342.3471,135,794.587448
345.158114,138,794.777369
348.788828,140,794.962663
345.353093,141,795.152631
348.790651,140,795.33926
352.425775,141,795.521404
346.658642,139,795.711494
347.514428,139,795.894982
349.511664,139,797.403595
350.408653,140,797.585985
338.475714,133,797.764424
348.120742,145,797.951581
350.129904,141,798.146985
350.422504,141,798.338231
348.929326,138,798.524192
351.572095,139,798.710794
351.086249,140,798.90358
352.528465,141,799.089631
355.902951,143,799.275406
354.974682,141,799.455769
349.061411,140,799.639893
352.397385,139,799.830802
350.204851,138,800.01092
350.208237,138,801.751168
343.828181,135,801.993212
350.327652,139,802.232575
344.818299,136,802.457457
340.945307,133,802.668657
351.83799,147,802.916722
345.95785,137,803.164146
351.872493,141,803.402093
352.186077,140,803.618409
342.560766,135,803.791624
356.467233,144,803.995385
355.787605,143,804.185495
342.184691,144,804.37585
351.449453,138,804.565167
350.599325,138,806.106355
346.659356,136,806.290859
345.272341,136,806.471753
348.085948,136,806.654291
355.321668,143,806.84692
355.95926,143,807.047691
355.093778,140,807.233442
351.922804,146,807.429613
354.39278,143,807.632715
357.715366,140,807.825508
355.187459,138,808.010017
353.131112,139,808.207004
337.041423,131,808.378533
359.055896,144,808.565607
359.610772,147,808.756965
354.931987,137,810.268537
357.897233,142,810.455992
344.627029,134,810.62888
354.815785,145,810.820436
350.505872,135,810.997192
362.995401,145,811.203185
354.537004,139,811.392325
361.672071,146,811.585476
354.798421,140,811.769994
355.503211,139,811.955603
347.562756,134,812.136579
351.841778,140,812.328179
349.95736,136,812.505289
359.440416,143,812.691234
219.338148,99,812.830661
356.953342,143,814.59566
348.46447,135,814.824925
355.757335,142,815.061824
360.198513,146,815.307769
353.671118,141,815.53302
357.542572,143,815.776101
353.893425,142,816.023954
348.617251,138,816.265598
353.220673,139,816.462732
346.850956,136,816.639879
350.845986,138,816.827343
349.481903,137,817.008487
353.596934,142,817.198945
346.397894,135,817.381907
350.079301,139,817.56472
336.234193,130,819.033579
338.925502,132,819.21065
352.778505,140,819.40113
352.975695,139,819.584241
355.086154,139,819.76449
355.192319,144,819.953477
351.60245,137,820.140271
356.856997,144,820.332344
352.117629,137,820.519438
354.929935,146,820.707884
340.064344,138,820.888757
351.573709,144,821.076605
355.320523,142,821.268637
340.552943,143,821.467397
350.640484,140,822.968293
348.053638,138,823.154749
350.243208,142,823.345043
349.562055,142,823.543929
351.019715,140,823.72376
347.23741,133,823.904676
351.89472,136,824.082381
302.472243,127,824.248888
219.270235,98,824.37771
357.628787,139,824.567456
453.36879,174,824.794549
277.284688,122,824.953968
356.83677,142,825.160175
298.76478,126,825.327673
352.125598,139,825.522478
350.791963,139,827.248101
208.701507,93,827.401142
351.251271,139,827.656735
354.214438,140,827.883986
354.24946,144,828.126965
353.711085,143,828.37473
351.358726,140,828.627988
351.313212,142,828.877827
342.185041,144,829.109269
191.886951,87,829.225299
353.324603,139,829.411454
355.972148,142,829.600626
365.771919,146,829.801358
203.681738,91,829.927125
310.856674,131,830.104689
374.198087,150,830.306442
368.459539,146,831.824338
351.928846,139,832.006361
354.340691,142,832.201795
355.449711,143,832.391043
303.993274,133,832.565875
345.460949,141,832.758031
347.683632,140,832.94251
343.978964,139,833.123377
345.639526,140,833.305315
345.562121,136,833.483788
355.069733,144,833.675221
347.452413,139,833.866966
379.622763,148,834.066214
296.760547,125,834.236718
354.762593,147,835.77774
358.178361,150,835.985528
352.785498,140,836.181487
351.324775,139,836.372478
357.045791,147,836.565083
350.134048,145,836.761659
350.312409,138,836.953989
375.292469,148,837.158087
219.737071,97,837.29089
355.767281,141,837.48346
356.981917,141,837.679139
290.421198,125,837.846311
359.80006,142,838.047281
363.183957,143,838.240967
362.682017,142,838.430741
358.544049,140,840.200223
362.922021,142,840.43698
361.208631,144,840.668581
363.190415,143,840.894261
364.455224,142,841.163706
403.534885,156,841.432788
363.554492,144,841.681937
361.977688,143,841.869501
358.93195,142,842.064012
383.55469,149,842.268638
413.112371,158,842.475555
368.510064,143,842.663514
439.582102,162,842.878825
513.699363,187,843.133423
453.960475,166,844.734102
504.641789,181,844.981982
431.160936,163,845.211545
384.062094,149,845.408279
371.168854,143,845.599238
437.019927,166,845.829447
476.160585,172,846.059633
380.157395,148,846.265157
362.319,139,846.454647
361.608927,141,846.636621
353.041467,137,846.818147
379.948716,148,847.012566
365.048296,146,847.218839
361.436271,142,848.751115
385.996465,148,848.948868
359.497728,141,849.143688
362.10855,141,849.341116
363.139789,142,849.529263
403.30221,154,849.735325
360.02481,142,849.925769
360.311394,141,850.117894
373.250824,144,850.321201
425.499995,161,850.525512
366.573226,142,850.709647
378.627484,150,850.903693
377.035624,143,851.092925
416.080308,162,851.321675
363.808038,141,853.159297
430.623825,162,853.442049
407.913344,153,853.695527
356.336475,137,853.938349
391.265703,159,854.225096
411.863159,161,854.499438
431.829902,166,854.727283
501.311404,185,854.971789
413.966786,157,855.192321
437.684725,171,855.415939
438.524931,173,855.649033
437.984051,171,855.882878
403.990674,168,856.107751
504.970854,193,857.687249
520.79552,188,857.936037
441.928051,170,858.176967
420.158445,166,858.403192
398.035789,165,858.630869
496.998929,184,858.874585
440.978131,169,859.101032
427.102489,166,859.321116
508.780313,186,859.577799
439.830145,168,859.800787
435.674775,170,860.034237
428.253824,171,860.25886
422.303774,167,861.823792
498.131858,185,862.076112
510.090369,189,862.331873
501.174627,192,862.587777
518.668704,191,862.843948
489.5456,176,863.076307
427.415334,171,863.303712
443.880744,170,863.523934
440.151201,174,863.760285
525.741433,193,864.012487
523.789491,196,864.273004
425.252288,166,866.207898
500.227278,183,866.499
472.049435,174,866.807429
492.829455,181,867.1244
455.576214,176,867.376117
436.60234,167,867.603391
436.516683,170,867.838933
459.744709,178,868.07366
438.012723,172,868.307665
458.704762,176,868.545538
459.601852,175,868.773345
460.139605,173,869.011795
519.09302,190,870.580362
524.749724,191,870.828536
525.960152,190,871.087768
441.543498,173,871.321352
430.417266,161,871.535363
433.085861,164,871.75074
532.020136,189,872.002179
472.643552,178,872.241165
439.264796,172,872.470005
522.836559,190,872.721431
508.285808,187,872.974056
422.502148,161,874.564858
511.406545,189,874.808616
511.810022,185,875.060517
489.139889,179,875.302672
505.186767,184,875.545371
517.170861,188,875.789781
538.731655,193,876.054899
430.36367,160,876.267193
475.813143,171,876.503203
485.892085,176,876.732294
469.392014,168,876.94936
523.314468,188,878.894557
545.100654,188,879.211845
521.387411,182,879.520193
377.072772,149,879.774865
492.097207,177,880.039806
516.063069,187,880.305652
468.954044,170,880.533996
454.802241,165,880.748481
435.912657,162,880.959582
452.420687,163,881.18879
529.578266,185,881.440331
535.699455,185,881.692106
522.264032,183,883.256107
489.399556,175,883.48598
321.945108,129,883.657427
453.198745,165,883.871396
364.400518,139,884.059356
370.790261,142,884.260521
357.255188,137,884.442621
371.700576,144,884.634272
429.188163,161,884.852234
407.369962,154,885.055695
397.890715,156,885.277104
464.163026,173,885.508722
358.514304,142,885.698751
410.867556,158,887.239595
350.082528,138,887.432594
392.701075,153,887.643699
430.032187,162,887.86225
367.912329,144,888.062311
413.046453,155,888.271361
439.889891,165,888.50131
418.947152,162,888.719393
366.809162,146,888.915182
352.624006,138,889.10203
406.484052,154,889.319538
393.187364,151,889.529337
417.79312,160,889.737201
367.413262,147,889.947534
361.374465,145,891.915346
474.756222,176,892.216224
505.161715,181,892.526541
510.540805,190,892.817107
497.991809,182,893.058364
456.737786,173,893.294042
403.570718,156,893.503644
446.19987,168,893.73351
426.59202,161,893.95193
462.531213,173,894.193265
470.644508,175,894.428077
482.256975,182,894.671427
405.241916,152,896.209745
504.241968,189,896.462076
463.821185,173,896.702325
422.968356,164,896.940223
462.43935,175,897.184695
349.296481,135,897.368412
355.410019,140,897.55484
386.863175,153,897.766019
461.544712,174,897.9924
398.3599,156,898.198923
435.13864,164,898.42329
457.196618,171,898.651826
355.297037,140,898.844259
459.726762,173,900.430941
376.643108,149,900.626303
373.982888,146,900.824701
362.271289,143,901.012876
352.466131,139,901.199619
436.178302,165,901.425074
481.626896,179,901.660861
442.369704,167,901.886764
498.946359,186,902.13632
496.470467,187,902.391893
486.619305,180,902.623156
491.121241,181,902.938882
450.966245,168,904.956907
492.438735,184,905.276862
489.451958,182,905.567673
396.520877,155,905.778786
473.529599,175,906.024075
447.118305,168,906.255426
477.52618,173,906.495833
494.901202,182,906.736329
446.763607,164,906.963169
495.998128,183,907.222226
518.319084,195,907.483027
512.640117,189,907.726844
401.655933,168,909.27416
433.63679,180,909.517667
391.661538,162,909.735105
471.364505,180,909.979124
460.446515,180,910.229884
512.032997,195,910.493644
523.992357,199,910.759227
438.481118,182,910.998757
726.824605,253,911.354427
532.645334,196,911.619361
525.529269,202,913.253629
404.425112,170,913.485555
452.335522,181,913.722411
440.491093,175,913.952882
514.461919,193,914.224808
523.374579,203,914.499863
464.212077,185,914.745719
459.326477,184,914.991849
439.068966,175,915.238256
460.078603,187,915.510527
509.199039,192,915.850459
641.996064,247,918.033548
674.433766,251,918.448413
522.399604,206,918.720315
531.045789,200,918.986191
532.33004,205,919.265395
713.629146,269,919.64443
562.440729,210,919.934101
624.878117,235,920.25862
686.587354,258,920.624661
710.994252,268,922.348031
523.279874,202,922.625103
509.349589,201,922.88752
926.644849,331,923.335458
716.769598,273,923.719987
728.394294,274,924.097644
746.647663,279,924.485805
683.328046,242,924.811738
538.146949,197,926.39024
902.562127,318,926.821618
659.912671,238,927.138965
520.749675,197,927.407348
897.597679,323,927.864655
514.229571,193,928.124686
475.082039,187,928.418562
541.084952,204,928.77079
679.731734,246,929.178138
743.340519,272,931.294921
507.898243,192,931.554062
521.833161,200,931.826062
432.735293,181,932.068527
429.72292,178,932.305588
407.972021,169,932.532319
382.692506,167,932.759396
406.392551,165,932.979677
510.61021,202,933.248582
446.139074,182,933.494148
458.179868,185,935.109171
432.727098,168,935.336575
422.499457,175,935.570118
394.755961,168,935.799938
280.850587,132,935.979495
409.325771,167,936.206966
488.947772,197,936.475781
531.237872,207,936.756029
512.474011,195,937.022727
470.143098,186,937.271828
486.00669,187,937.522372
492.826671,188,937.777946
490.41395,194,939.378248
499.97305,197,939.63921
516.174827,204,939.916031
474.065698,186,940.166139
478.998113,185,940.41767
493.183631,191,940.674495
471.975397,184,940.928753
503.515043,189,941.234
490.110409,187,941.555991
461.007349,179,941.851197
468.653471,183,942.151429
517.403834,190,944.116221
503.221582,191,944.375557
478.413157,182,944.616269
499.50795,196,944.873749
489.061867,182,945.124667
510.781689,194,945.379527
414.469634,172,945.607301
514.097988,194,945.857332
422.822262,173,946.099565
139.478973,65,946.191061
391.98983,166,946.418263
513.512135,194,948.015873
530.929549,199,948.302394
683.226191,257,948.644739
498.336614,190,948.895744
521.213121,197,949.177871
455.169348,170,949.413291
491.815843,185,949.660083
402.688409,162,949.872266
418.095031,163,950.08909
416.814964,152,950.30017
522.00238,193,950.552936
426.890204,166,950.774922
506.755225,196,952.387204
432.032008,169,952.619714
502.875351,188,952.875016
518.936276,195,953.136996
359.463594,139,953.3319
494.504803,183,953.576146
537.359043,203,953.86917
520.607319,197,954.219329
438.262954,168,954.509548
466.673452,187,954.814844
511.842734,197,955.14647
522.170383,195,957.126283
490.625273,182,957.366038
483.693614,179,957.626354
722.278803,260,957.974865
488.568598,183,958.22586
703.908448,263,958.601138
341.939587,132,958.778412
515.512837,194,959.034529
360.634844,140,959.225663
418.534651,171,959.458834
486.508281,178,959.708981
529.625123,193,961.290186
540.584805,203,961.561807
524.335449,199,961.839927
523.685196,192,962.094568
466.20364,183,962.338583
431.318921,161,962.555244
359.141888,139,962.754607
403.908211,163,962.973305
421.69245,167,963.204024
556.329783,213,963.500142
531.622082,206,963.7902
483.677324,183,965.378617
518.717281,201,965.651591
452.074929,181,965.897638
880.007147,338,966.351694
702.870808,272,966.785168
527.360979,206,967.131016
721.555512,268,967.569273
489.873177,188,967.891833
702.738771,275,969.971466
208.856486,98,970.104019
1102.468908,415,970.65272
611.768028,232,970.962985
370.084075,142,971.159271
1115.345781,500,971.814695
142.940832,70,971.908045
1061.491589,500,972.57437
1009.281424,500,974.56578
122.803146,60,974.645359
970.593751,500,975.313652
931.722788,408,975.860766
504.781441,219,976.163507
760.388212,346,976.6315
142.230144,69,976.726648
231.578768,129,978.263658
738.998239,366,978.745946
332.665618,218,979.049654
842.83671,476,979.781748
707.472286,500,980.60887
531.223136,327,981.153882
397.409115,165,982.962964
151.031047,72,983.058168
936.129134,500,983.743829
901.289909,500,984.435726
772.338812,500,985.115659
811.334677,500,987.169636
590.720268,500,987.848248
572.38031,500,988.515984
174.868581,85,988.630654
573.849567,500,989.313476
729.484526,500,991.308723
835.167439,500,991.975214
543.466642,307,992.465849
687.903999,334,993.030027
393.299618,261,993.454273
790.450545,500,995.825732
679.197974,500,996.487769
721.139051,500,997.16375
806.563997,479,997.802441
606.504536,500,998.466199
699.652078,500,1000.460865
776.141054,500,1001.126569
354.723635,203,1001.402905
607.770193,500,1002.091142
672.047234,500,1004.083106
662.465206,500,1004.754693
819.623236,500,1005.596628
789.46715,500,1006.453907
662.284171,500,1008.752318
867.594341,500,1009.439717
834.239497,500,1010.142373
163.396954,82,1010.253081
140.90021,72,1010.350257
841.129286,500,1011.008976
610.940684,372,1012.836982
869.065866,432,1013.424227
677.374451,323,1013.852724
578.05702,288,1014.250805
583.918082,244,1014.572537
1026.881209,474,1015.211265
1017.353956,500,1017.200078
995.27652,425,1017.828476
487.26699,252,1018.2487
1074.682911,500,1019.068812
917.190585,393,1019.731315
1031.789197,481,1021.87762
1062.820157,500,1022.554284
1254.419127,479,1023.192829
904.899816,385,1023.70304
585.567641,242,1024.025738
576.51766,251,1025.711421
720.712343,291,1026.103182
828.978035,345,1026.576149
551.555898,199,1026.84041
645.398882,268,1027.195693
838.205501,362,1027.685858
1229.379413,500,1028.355111
513.893556,206,1029.952004
768.852599,285,1030.339919
881.700162,360,1030.942708
631.514341,241,1031.342976
526.260692,209,1031.689297
624.403537,258,1032.119557
1127.883931,442,1032.878723
1018.439941,391,1034.810067
950.614718,393,1035.318981
884.596129,344,1035.758875
1132.67248,419,1036.32795
239.601036,130,1036.502532
827.338809,322,1036.94575
614.01356,262,1038.652014
1219.545977,500,1039.327609
665.508275,258,1039.660969
247.274311,129,1039.830874
230.687381,122,1039.997196
650.871038,266,1040.351053
1102.336513,440,1040.951187
1122.241454,500,1043.049545
1052.968691,421,1043.764104
232.610335,122,1043.97905
1165.719152,500,1044.821193
838.216689,361,1045.450974
241.658029,127,1045.672956
234.249661,130,1045.907643
618.285876,243,1047.621215
531.3552,237,1047.939787
223.416235,122,1048.107831
222.882472,122,1048.280502
223.334825,126,1048.45061
230.75509,125,1048.614458
1212.554501,436,1049.204474
232.336812,129,1049.380061
528.595183,255,1049.718942
